location_id,state,county,lat,lon,tiv,construction,occupancy,deductible_pct,deductible,limit
LOC00831,FL,Lee,26.5352,-81.9258,144670,Masonry,Single Family,0.05,7234,144670
LOC00832,FL,Lee,26.4937,-81.8427,700532,Wood Frame,Single Family,0.02,14011,700532
LOC00833,FL,Palm Beach,26.6057,-80.2644,334157,Masonry,Single Family,0.05,16708,334157
LOC00834,FL,Pinellas,27.896,-82.726,267063,Wood Frame,Condo,0.02,5341,267063
LOC00835,FL,Hillsborough,27.9942,-82.203,186752,Masonry,Single Family,0.05,9338,186752
LOC00836,FL,Lee,26.5196,-81.8126,289875,Wood Frame,Single Family,0.02,5798,289875
LOC00837,FL,Hillsborough,27.909,-82.3982,447579,Masonry,Single Family,0.02,8952,447579
LOC00838,FL,Monroe,24.8092,-81.0856,789571,Masonry,Condo,0.1,78957,789571
LOC00839,FL,Palm Beach,26.4579,-80.1891,39157,Masonry,Condo,0.05,1958,39157
LOC00840,FL,Palm Beach,26.6977,-80.0274,174282,Masonry,Single Family,0.1,17428,174282
LOC00841,FL,Miami-Dade,25.6099,-80.5916,397667,Masonry,Single Family,0.05,19883,397667
LOC00842,FL,Hillsborough,27.954,-82.2722,320810,Masonry,Single Family,0.02,6416,320810
LOC00843,FL,Lee,26.6461,-82.0376,487354,Masonry,Condo,0.05,24368,487354
LOC00844,FL,Palm Beach,26.4547,-80.2634,435241,Wood Frame,Condo,0.05,21762,435241
LOC00845,FL,Miami-Dade,25.4126,-80.4364,270248,Reinforced Concrete,Single Family,0.02,5405,270248
LOC00846,FL,Collier,26.1274,-81.6421,224646,Masonry,Condo,0.1,22465,224646
LOC00847,FL,Palm Beach,26.6493,-80.2534,283941,Masonry,Single Family,0.05,14197,283941
LOC00848,FL,Pinellas,27.917,-82.6993,906463,Wood Frame,Condo,0.05,45323,906463
LOC00849,FL,Miami-Dade,25.5638,-80.4535,189374,Masonry,Single Family,0.05,9469,189374
LOC00850,FL,Monroe,24.8664,-81.1462,330587,Masonry,Single Family,0.05,16529,330587
LOC00851,FL,Miami-Dade,25.7033,-80.322,405776,Masonry,Single Family,0.02,8116,405776
LOC00852,FL,Miami-Dade,25.6584,-80.3247,1276958,Masonry,Single Family,0.1,127696,1276958
LOC00853,FL,Collier,26.0739,-81.5157,271276,Manufactured,Mobile Home,0.05,13564,271276
LOC00854,FL,Monroe,24.5892,-81.1541,773881,Masonry,Single Family,0.02,15478,773881
LOC00855,FL,Miami-Dade,25.6869,-80.3701,971508,Reinforced Concrete,Condo,0.02,19430,971508
LOC00856,FL,Palm Beach,26.7722,-80.1324,330326,Reinforced Concrete,Condo,0.05,16516,330326
LOC00857,FL,Hillsborough,28.0145,-82.4031,292283,Wood Frame,Single Family,0.1,29228,292283
LOC00858,FL,Collier,26.012,-81.5991,264861,Manufactured,Mobile Home,0.1,26486,264861
LOC00859,FL,Broward,26.2174,-80.3116,281511,Wood Frame,Single Family,0.05,14076,281511
LOC00860,FL,Palm Beach,26.7361,-80.0158,709358,Masonry,Single Family,0.1,70936,709358
LOC00861,FL,Hillsborough,28.1059,-82.1076,422203,Reinforced Concrete,Single Family,0.05,21110,422203
LOC00862,FL,Hillsborough,27.8624,-82.4664,423711,Reinforced Concrete,Single Family,0.05,21186,423711
LOC00863,FL,Hillsborough,27.9274,-82.0506,136503,Wood Frame,Condo,0.05,6825,136503
LOC00864,FL,Lee,26.6247,-81.9915,155659,Masonry,Single Family,0.02,3113,155659
LOC00865,FL,Miami-Dade,25.6157,-80.3019,2074957,Wood Frame,Single Family,0.02,41499,2074957
LOC00866,FL,Collier,25.9883,-81.503,300398,Reinforced Concrete,Single Family,0.05,15020,300398
LOC00867,FL,Collier,26.1415,-81.6996,182750,Masonry,Single Family,0.02,3655,182750
LOC00868,FL,Hillsborough,28.0079,-82.2507,1146681,Masonry,Condo,0.1,114668,1146681
LOC00869,FL,Miami-Dade,25.6188,-80.4108,440443,Masonry,Single Family,0.1,44044,440443
LOC00870,FL,Miami-Dade,25.632,-80.3446,563690,Masonry,Condo,0.05,28184,563690
LOC00871,FL,Hillsborough,27.9241,-82.2769,310513,Masonry,Single Family,0.05,15526,310513
LOC00872,FL,Miami-Dade,25.7578,-80.2804,267160,Wood Frame,Condo,0.05,13358,267160
LOC00873,FL,Monroe,24.7099,-80.9925,302466,Masonry,Single Family,0.02,6049,302466
LOC00874,FL,Broward,26.0913,-80.3168,110162,Masonry,Single Family,0.05,5508,110162
LOC00875,FL,Pinellas,27.9011,-82.5904,323744,Masonry,Single Family,0.02,6475,323744
LOC00876,FL,Collier,26.1879,-81.542,445690,Masonry,Single Family,0.05,22284,445690
LOC00877,FL,Palm Beach,26.5003,-80.1268,1625825,Reinforced Concrete,Condo,0.02,32516,1625825
LOC00878,FL,Broward,26.019,-80.3665,374188,Masonry,Single Family,0.02,7484,374188
LOC00879,FL,Lee,26.3462,-82.0045,49890,Wood Frame,Single Family,0.02,998,49890
LOC00880,FL,Lee,26.5533,-81.9568,322116,Wood Frame,Condo,0.1,32212,322116
LOC00881,FL,Palm Beach,26.5382,-80.2621,3408221,Masonry,Single Family,0.02,68164,3408221
LOC00882,FL,Lee,26.5115,-81.8214,716556,Masonry,Single Family,0.05,35828,716556
LOC00883,FL,Monroe,24.8661,-80.9024,177337,Manufactured,Mobile Home,0.05,8867,177337
LOC00884,FL,Palm Beach,26.5858,-80.2155,569801,Wood Frame,Single Family,0.05,28490,569801
LOC00885,FL,Miami-Dade,25.6331,-80.2569,187803,Wood Frame,Condo,0.05,9390,187803
LOC00886,FL,Broward,26.1201,-80.1632,112848,Wood Frame,Single Family,0.02,2257,112848
LOC00887,FL,Palm Beach,26.7172,-80.1757,260635,Masonry,Condo,0.05,13032,260635
LOC00888,FL,Miami-Dade,25.6575,-80.4822,375914,Masonry,Single Family,0.05,18796,375914
LOC00889,FL,Miami-Dade,25.5408,-80.2425,73295,Wood Frame,Condo,0.05,3665,73295
LOC00890,FL,Pinellas,27.8831,-82.7061,133810,Masonry,Single Family,0.05,6690,133810
LOC00891,FL,Broward,26.2544,-80.2874,351343,Masonry,Condo,0.05,17567,351343
LOC00892,FL,Monroe,24.8393,-81.034,247976,Masonry,Single Family,0.05,12399,247976
LOC00893,FL,Broward,26.0103,-80.389,483892,Manufactured,Mobile Home,0.02,9678,483892
LOC00894,FL,Miami-Dade,25.6756,-80.5469,126707,Wood Frame,Single Family,0.05,6335,126707
LOC00895,FL,Hillsborough,27.8415,-82.2367,631247,Masonry,Single Family,0.02,12625,631247
LOC00896,FL,Collier,26.2413,-81.6783,130010,Reinforced Concrete,Condo,0.05,6500,130010
LOC00897,FL,Broward,26.2524,-79.994,1367617,Masonry,Single Family,0.05,68381,1367617
LOC00898,FL,Miami-Dade,25.639,-80.5086,83487,Wood Frame,Single Family,0.02,1670,83487
LOC00899,FL,Miami-Dade,25.6257,-80.5257,140267,Masonry,Condo,0.02,2805,140267
LOC00900,FL,Lee,26.5291,-81.849,493066,Wood Frame,Single Family,0.05,24653,493066
LOC00901,FL,Palm Beach,26.7179,-80.0471,1392316,Reinforced Concrete,Single Family,0.05,69616,1392316
LOC00902,FL,Broward,26.1129,-80.2935,452800,Wood Frame,Single Family,0.1,45280,452800
LOC00903,FL,Miami-Dade,25.6336,-80.3428,556557,Reinforced Concrete,Single Family,0.1,55656,556557
LOC00904,FL,Palm Beach,26.7372,-80.3844,353456,Masonry,Single Family,0.1,35346,353456
LOC00905,FL,Monroe,24.7438,-81.0678,148209,Masonry,Single Family,0.05,7410,148209
LOC00906,FL,Pinellas,27.8384,-82.8074,231619,Reinforced Concrete,Single Family,0.02,4632,231619
LOC00907,FL,Palm Beach,26.5306,-80.3895,126999,Wood Frame,Single Family,0.05,6350,126999
LOC00908,FL,Miami-Dade,25.5036,-80.3883,120129,Masonry,Single Family,0.05,6006,120129
LOC00909,FL,Broward,25.9672,-80.5243,486695,Wood Frame,Single Family,0.05,24335,486695
LOC00910,FL,Broward,26.223,-80.4322,136736,Reinforced Concrete,Single Family,0.05,6837,136736
LOC00911,FL,Hillsborough,28.1309,-82.3537,454503,Masonry,Single Family,0.02,9090,454503
LOC00912,FL,Collier,26.2425,-81.6831,117839,Wood Frame,Single Family,0.02,2357,117839
LOC00913,FL,Collier,25.9374,-81.5604,445819,Reinforced Concrete,Condo,0.02,8916,445819
LOC00914,FL,Monroe,24.8725,-80.9694,231899,Wood Frame,Single Family,0.02,4638,231899
LOC00915,FL,Monroe,24.9422,-80.9106,1123544,Wood Frame,Single Family,0.1,112354,1123544
LOC00916,FL,Monroe,24.7543,-80.9248,456082,Masonry,Single Family,0.02,9122,456082
LOC00917,FL,Miami-Dade,25.6201,-80.2859,974589,Masonry,Single Family,0.05,48729,974589
LOC00918,FL,Miami-Dade,25.4092,-80.4002,185683,Reinforced Concrete,Condo,0.1,18568,185683
LOC00919,FL,Broward,26.1767,-80.2697,365001,Manufactured,Mobile Home,0.05,18250,365001
LOC00920,FL,Lee,26.4436,-81.8488,153907,Manufactured,Mobile Home,0.05,7695,153907
LOC00921,FL,Miami-Dade,25.63,-80.3858,246857,Masonry,Single Family,0.05,12343,246857
LOC00922,FL,Collier,25.9439,-81.6397,280043,Masonry,Single Family,0.05,14002,280043
LOC00923,FL,Lee,26.6043,-81.9332,190346,Masonry,Single Family,0.05,9517,190346
LOC00924,FL,Lee,26.6525,-81.9818,126619,Wood Frame,Single Family,0.1,12662,126619
LOC00925,FL,Miami-Dade,25.5317,-80.3578,107375,Reinforced Concrete,Single Family,0.05,5369,107375
LOC00926,FL,Broward,26.0363,-80.3094,49660,Wood Frame,Single Family,0.1,4966,49660
LOC00927,FL,Miami-Dade,25.3944,-80.4663,144560,Masonry,Single Family,0.1,14456,144560
LOC00928,FL,Collier,26.0734,-81.6662,587327,Manufactured,Mobile Home,0.05,29366,587327
LOC00929,FL,Lee,26.4918,-82.021,92049,Masonry,Single Family,0.05,4602,92049
LOC00930,FL,Hillsborough,27.7949,-82.2021,111511,Masonry,Single Family,0.05,5576,111511
LOC00931,FL,Broward,26.1953,-80.2921,1547165,Masonry,Condo,0.05,77358,1547165
LOC00932,FL,Broward,26.105,-80.3863,205047,Masonry,Condo,0.05,10252,205047
LOC00933,FL,Palm Beach,26.5424,-80.1191,455068,Masonry,Single Family,0.05,22753,455068
LOC00934,FL,Hillsborough,27.8945,-82.356,594620,Reinforced Concrete,Single Family,0.1,59462,594620
LOC00935,FL,Hillsborough,28.0571,-82.4407,604709,Masonry,Single Family,0.05,30235,604709
LOC00936,FL,Miami-Dade,25.6703,-80.2979,98077,Masonry,Single Family,0.05,4904,98077
LOC00937,FL,Monroe,24.787,-81.0537,287375,Wood Frame,Single Family,0.02,5748,287375
LOC00938,FL,Miami-Dade,25.6719,-80.4409,90549,Masonry,Single Family,0.05,4527,90549
LOC00939,FL,Collier,25.9839,-81.5959,2670049,Masonry,Single Family,0.05,133502,2670049
LOC00940,FL,Miami-Dade,25.6132,-80.2857,92327,Masonry,Single Family,0.05,4616,92327
LOC00941,FL,Broward,26.1647,-80.298,145587,Wood Frame,Single Family,0.05,7279,145587
LOC00942,FL,Collier,26.053,-81.7199,146467,Reinforced Concrete,Condo,0.05,7323,146467
LOC00943,FL,Miami-Dade,25.6535,-80.3456,100194,Reinforced Concrete,Single Family,0.05,5010,100194
LOC00944,FL,Palm Beach,26.572,-80.2485,1074131,Reinforced Concrete,Single Family,0.02,21483,1074131
LOC00945,FL,Palm Beach,26.701,-80.0112,2617511,Wood Frame,Single Family,0.02,52350,2617511
LOC00946,FL,Broward,26.2052,-80.3001,234410,Reinforced Concrete,Condo,0.1,23441,234410
LOC00947,FL,Pinellas,27.6083,-82.9235,116028,Wood Frame,Single Family,0.05,5801,116028
LOC00948,FL,Collier,26.219,-81.5643,54098,Masonry,Condo,0.1,5410,54098
LOC00949,FL,Collier,25.7952,-81.4055,284270,Wood Frame,Single Family,0.02,5685,284270
LOC00950,FL,Broward,26.0884,-80.1424,267673,Masonry,Single Family,0.05,13384,267673
LOC00951,FL,Lee,26.6525,-81.7169,202536,Masonry,Single Family,0.05,10127,202536
LOC00952,FL,Broward,26.1183,-80.402,418830,Wood Frame,Single Family,0.05,20942,418830
LOC00953,FL,Broward,26.0034,-80.2088,484037,Masonry,Condo,0.05,24202,484037
LOC00954,FL,Miami-Dade,25.5006,-80.4722,455841,Masonry,Single Family,0.05,22792,455841
LOC00955,FL,Monroe,24.9027,-80.9776,267727,Reinforced Concrete,Single Family,0.1,26773,267727
LOC00956,FL,Collier,25.9078,-81.7273,139212,Masonry,Single Family,0.05,6961,139212
LOC00957,FL,Hillsborough,28.0629,-82.3644,606377,Masonry,Single Family,0.02,12128,606377
LOC00958,FL,Palm Beach,26.6445,-80.2676,351981,Wood Frame,Single Family,0.02,7040,351981
LOC00959,FL,Palm Beach,26.5308,-80.1101,729796,Reinforced Concrete,Single Family,0.05,36490,729796
LOC00960,FL,Lee,26.4917,-81.8199,672458,Manufactured,Mobile Home,0.05,33623,672458
LOC00961,FL,Lee,26.4483,-81.8723,106641,Wood Frame,Condo,0.05,5332,106641
LOC00962,FL,Palm Beach,26.7366,-80.335,105540,Masonry,Condo,0.05,5277,105540
LOC00963,FL,Miami-Dade,25.6832,-80.4312,185700,Wood Frame,Single Family,0.05,9285,185700
LOC00964,FL,Miami-Dade,25.4381,-80.4746,144569,Masonry,Single Family,0.05,7228,144569
LOC00965,FL,Monroe,24.7596,-80.913,653242,Masonry,Single Family,0.05,32662,653242
LOC00966,FL,Palm Beach,26.5637,-80.0822,466680,Masonry,Single Family,0.05,23334,466680
LOC00967,FL,Monroe,24.9294,-80.8944,869823,Masonry,Single Family,0.05,43491,869823
LOC00968,FL,Miami-Dade,25.475,-80.4755,484567,Masonry,Single Family,0.1,48457,484567
LOC00969,FL,Lee,26.7104,-82.174,414416,Masonry,Single Family,0.05,20721,414416
LOC00970,FL,Miami-Dade,25.6067,-80.5767,945770,Wood Frame,Single Family,0.1,94577,945770
LOC00971,FL,Broward,26.0338,-80.1578,515034,Masonry,Condo,0.02,10301,515034
LOC00972,FL,Miami-Dade,25.5423,-80.4401,368653,Masonry,Single Family,0.05,18433,368653
LOC00973,FL,Miami-Dade,25.5298,-80.4751,1194780,Masonry,Single Family,0.05,59739,1194780
LOC00974,FL,Monroe,24.6725,-80.8357,383390,Wood Frame,Single Family,0.05,19170,383390
LOC00975,FL,Broward,26.1595,-80.1735,270367,Masonry,Single Family,0.02,5407,270367
LOC00976,FL,Lee,26.4272,-81.8976,173404,Masonry,Condo,0.05,8670,173404
LOC00977,FL,Palm Beach,26.432,-80.2293,625447,Wood Frame,Single Family,0.05,31272,625447
LOC00978,FL,Palm Beach,26.612,-80.2132,975618,Wood Frame,Condo,0.1,97562,975618
LOC00979,FL,Lee,26.3697,-81.8773,333967,Masonry,Condo,0.05,16698,333967
LOC00980,FL,Miami-Dade,25.5348,-80.24,1034910,Masonry,Single Family,0.02,20698,1034910
LOC00981,FL,Monroe,24.7091,-80.9578,67560,Masonry,Single Family,0.05,3378,67560
LOC00982,FL,Hillsborough,27.8629,-82.2274,332617,Wood Frame,Single Family,0.05,16631,332617
LOC00983,FL,Hillsborough,28.1501,-82.1831,336897,Masonry,Single Family,0.02,6738,336897
LOC00984,FL,Palm Beach,26.6556,-80.317,190166,Masonry,Single Family,0.05,9508,190166
LOC00985,FL,Miami-Dade,25.6345,-80.3245,2534758,Manufactured,Mobile Home,0.05,126738,2534758
LOC00986,FL,Monroe,24.6224,-81.0295,329656,Masonry,Single Family,0.02,6593,329656
LOC00987,FL,Broward,26.0846,-80.5516,248067,Masonry,Condo,0.05,12403,248067
LOC00988,FL,Miami-Dade,25.6315,-80.6128,355944,Masonry,Single Family,0.05,17797,355944
LOC00989,FL,Broward,26.0475,-80.4018,65740,Manufactured,Mobile Home,0.05,3287,65740
LOC00990,FL,Hillsborough,28.0408,-82.2469,185032,Wood Frame,Single Family,0.05,9252,185032
LOC00991,FL,Pinellas,27.7797,-82.6886,789784,Masonry,Single Family,0.02,15796,789784
LOC00992,FL,Hillsborough,27.9214,-82.2816,206340,Reinforced Concrete,Single Family,0.1,20634,206340
LOC00993,FL,Hillsborough,27.8914,-82.1049,174701,Reinforced Concrete,Single Family,0.05,8735,174701
LOC00994,FL,Miami-Dade,25.6264,-80.5269,1036299,Wood Frame,Condo,0.02,20726,1036299
LOC00995,FL,Monroe,24.736,-81.0027,1063153,Masonry,Single Family,0.1,106315,1063153
LOC00996,FL,Palm Beach,26.6229,-80.1696,535704,Masonry,Single Family,0.02,10714,535704
LOC00997,FL,Pinellas,27.8764,-82.7736,238471,Wood Frame,Single Family,0.05,11924,238471
LOC00998,FL,Miami-Dade,25.5366,-80.3972,285370,Masonry,Single Family,0.05,14268,285370
LOC00999,FL,Monroe,24.8485,-81.16,178334,Masonry,Single Family,0.1,17833,178334
LOC01000,FL,Broward,26.1738,-80.159,152164,Masonry,Single Family,0.1,15216,152164
